-- Merging decision tree log ---
manifest
ADDED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml:2:1-61:12
	package
		ADDED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml:3:5-34
		INJECTED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml
		INJECTED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml
		INJECTED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml
		INJECTED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml:5:5-67
		ADDED from [com.daimajia.slider:library:1.1.5] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.daimajia.slider\library\1.1.5\AndroidManifest.xml:12:22-78
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml:2:1-61:12 reason: com.daimajia.slider.library requested WRITE_EXTERNAL_STORAGE
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-messaging\9.2.1\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-messaging\9.2.1\AndroidManifest.xml:26:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-messaging\9.2.1\AndroidManifest.xml:25:13-82
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:22:13-58
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-iid:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.2.1\AndroidManifest.xml:20:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.2.1\AndroidManifest.xml:20:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-iid:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.2.1\AndroidManifest.xml:22:5-68
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.2.1\AndroidManifest.xml:22:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.2.1\AndroidManifest.xml:23:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.2.1\AndroidManifest.xml:23:22-79
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.2.1\AndroidManifest.xml:25:5-26:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.2.1\AndroidManifest.xml:26:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.2.1\AndroidManifest.xml:25:17-71
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.2.1\AndroidManifest.xml:28:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.2.1\AndroidManifest.xml:28:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.2.1\AndroidManifest.xml:32:9-41:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.2.1\AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.2.1\AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.2.1\AndroidManifest.xml:33:13-78
intent-filter#${applicationId}+com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION
ADDED from [com.google.firebase:firebase-iid:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.2.1\AndroidManifest.xml:36:13-40:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.2.1\AndroidManifest.xml:37:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.2.1\AndroidManifest.xml:37:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from [com.google.firebase:firebase-iid:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.2.1\AndroidManifest.xml:38:17-86
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.2.1\AndroidManifest.xml:38:25-83
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.2.1\AndroidManifest.xml:39:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.2.1\AndroidManifest.xml:39:27-58
receiver#com.google.firebase.iid.FirebaseInstanceIdInternalReceiver
ADDED from [com.google.firebase:firebase-iid:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.2.1\AndroidManifest.xml:45:9-47:40
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.2.1\AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.2.1\AndroidManifest.xml:46:13-86
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.2.1\AndroidManifest.xml:51:9-57:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.2.1\AndroidManifest.xml:53:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.2.1\AndroidManifest.xml:52:13-77
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.2.1\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.2.1\AndroidManifest.xml:7:9-11:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.2.1\AndroidManifest.xml:8:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.2.1\AndroidManifest.xml:10:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.2.1\AndroidManifest.xml:11:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.2.1\AndroidManifest.xml:9:13-58
